Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
0C4E1C1B-39B4-9BFF-3305-07ECA69D78EE,2713,54755C50-7E99-B6DA-9597-03D7E8D975E1,229,8007C8C4-EF58-E8AD-55A7-BFAA3E83A1B7,91,"PK_AcademicCareer_T1","AcademicCareer_T1","AcademicCareer_HK",1,ASC,
55412E74-0FEF-DCCE-A425-1A97BAE8B00A,2714,A242684A-7D3E-F353-AB7E-6D7AC1AA3FFB,759,D834F567-76BE-8A54-6B5D-7B106ED1710F,109,"PK_DimClass","DimClass","Class_HK",1,ASC,
B920B906-2E36-E347-D764-A2700C9097DD,2715,C9E1FFB2-F47E-B7CB-76C9-12AE8210D775,1233,A650F76C-15C6-C3DA-EB03-99E64AB6324E,171,"IX_TranslateValue_T1_","TranslateValue_T1","FieldValue",1,ASC,
B920B906-2E36-E347-D764-A2700C9097DD,2715,E46180C8-3475-5453-4DB0-5C2BCD42E9D3,2513,A650F76C-15C6-C3DA-EB03-99E64AB6324E,171,"IX_TranslateValue_T1_","TranslateValue_T1","TranslateValue",2,ASC,
E9678795-A6B1-D693-E0EC-2F8B4039562A,2716,7763381C-C480-3E63-78CF-29E7A1A2BED3,1232,A650F76C-15C6-C3DA-EB03-99E64AB6324E,171,"UX_TranslateValue_T1_Lkp","TranslateValue_T1","FieldName",1,ASC,
E9678795-A6B1-D693-E0EC-2F8B4039562A,2716,C9E1FFB2-F47E-B7CB-76C9-12AE8210D775,1233,A650F76C-15C6-C3DA-EB03-99E64AB6324E,171,"UX_TranslateValue_T1_Lkp","TranslateValue_T1","FieldValue",2,ASC,
F1F7EA1B-B26D-3443-BFB2-313A0BE02CCA,2717,E65A9C1D-B24F-7447-34F5-16C9BA861990,2448,C8895EDF-05D5-0DFC-BFEC-5EA7357D6DF8,169,"FK_Term_T1_TranslateValue_T1","Term_T1","TermCategoryCode",1,ASC,
260A3E03-4265-637E-7D29-B33346E1E943,2718,0B582366-7366-8E4F-B9FB-DB48552140C4,1482,9AD7D89D-41D6-F462-501E-32A07CA90CB5,102,"PK_CalendarTerm_T1","CalendarTerm_T1","LinkCalendarTerm_HK",1,ASC,
1ECDB148-5830-F007-D108-23302ED7D785,2719,DCA29D1B-6A72-0174-3BBF-AFE970862750,2438,9AD7D89D-41D6-F462-501E-32A07CA90CB5,102,"UX_CalendarTerm_T1_Lkp","CalendarTerm_T1","Term_HK",1,ASC,
FD69D03A-EAA8-D939-344E-632EBB813F13,2720,CC45B57E-252F-B24C-610B-88D727A1236A,2444,C8895EDF-05D5-0DFC-BFEC-5EA7357D6DF8,169,"FK_Term_T1_CalendarTerm_T1","Term_T1","Term_HK",1,ASC,
469A93AB-E09D-32C0-797D-57C72CC032CA,2721,19067B15-92DA-8595-0129-DA323F0CED81,2439,D834F567-76BE-8A54-6B5D-7B106ED1710F,109,"FK_DimClass_Term_T1","DimClass","Term_HK",1,ASC,
0E9F55FD-2FB4-68F5-5C8C-5C78D5C15CA0,2722,A242684A-7D3E-F353-AB7E-6D7AC1AA3FFB,759,D834F567-76BE-8A54-6B5D-7B106ED1710F,109,"FK_DimClass_Class_T1","DimClass","Class_HK",1,ASC,
2494CB82-1C83-CB9E-F80C-6F73D4EB4BFE,2723,68C37CCF-834B-7994-8C6C-1CF4DDDE0594,240,D834F567-76BE-8A54-6B5D-7B106ED1710F,109,"FK_DimClass_AcademicCareer_T1","DimClass","AcademicCareer_HK",1,ASC,
